date,region,category,commodity,unit,price_php,ma_7_day,ma_30_day,volatility_30_day,momentum_pct,change_7d_pct,change_30d_pct
2026-02-22,Region II (Cagayan Valley),Fruits,Avocado,kg,98.61,96.2,94.26266666666666,3.8622522760273146,2.06,1.58,7.71
2026-02-22,Region II (Cagayan Valley),Fruits,Banana (Lakatan),kg,65.44,66.7042857142857,67.08433333333333,1.985286713130714,-0.57,-2.76,-1.48
2026-02-22,Region II (Cagayan Valley),Fruits,Banana (Latundan),kg,59.22,58.86,57.16,2.0308958444574254,2.97,4.94,1.23
2026-02-22,Region II (Cagayan Valley),Fish,Bangus (Milkfish),kg,186.76,184.60999999999999,181.0,6.466595864051315,1.99,-1.95,7.09
2026-02-22,Region II (Cagayan Valley),Meat,Beef Brisket,kg,320.87,305.6171428571429,309.55,15.144330451610655,-1.27,11.27,-0.62
2026-02-22,Region II (Cagayan Valley),Meat,Beef Rump,kg,441.14,448.45285714285717,442.66566666666665,12.815161463412906,1.31,-3.96,-1.47
2026-02-22,Region II (Cagayan Valley),Vegetables,Bell Pepper (Green),kg,117.39,116.5,120.80833333333334,4.688331872545572,-3.57,-3.76,-7.84
2026-02-22,Region II (Cagayan Valley),Vegetables,Cabbage,kg,63.56,64.88714285714285,65.77466666666666,2.9094503964142633,-1.35,-2.55,-9.77
2026-02-22,Region II (Cagayan Valley),Meat,Chicken (Dressed),kg,227.81,227.49714285714285,219.13033333333337,8.704237368139648,3.82,0.1,9.14
2026-02-22,Region II (Cagayan Valley),Vegetables,Eggplant (Talong),kg,74.04,71.36571428571429,68.98733333333332,2.6969445461591417,3.45,-2.02,4.44
2026-02-22,Region II (Cagayan Valley),Fish,Galunggong,kg,202.86,196.99285714285716,199.75566666666666,7.167945737235637,-1.38,-0.48,-3.64
2026-02-22,Region II (Cagayan Valley),Fruits,Mango,kg,97.58,96.97285714285715,97.35666666666665,3.4475591898931177,-0.39,1.62,-3.55
2026-02-22,Region II (Cagayan Valley),Fruits,Papaya,kg,57.44,54.565714285714286,53.52766666666667,2.0916396527082877,1.94,2.41,11.34
2026-02-22,Region II (Cagayan Valley),Meat,Pork Belly (Kasim),kg,245.42,251.19,259.01533333333333,9.815958411700223,-3.02,-7.92,-16.66
2026-02-22,Region II (Cagayan Valley),Meat,Pork Ham (Pigue),kg,306.0,292.77,294.1006666666666,10.442863569932934,-0.45,7.49,-1.08
2026-02-22,Region II (Cagayan Valley),Rice,Rice (Regular Milled),kg,54.46,55.26571428571429,53.98533333333333,1.5124443183443212,2.37,-2.94,4.27
2026-02-22,Region II (Cagayan Valley),Rice,Rice (Special),kg,60.79,61.779999999999994,61.14966666666667,1.6658424053734298,1.03,-7.12,1.37
2026-02-22,Region II (Cagayan Valley),Rice,Rice (Well Milled),kg,44.99,44.68,45.958,1.7451536835792372,-2.78,-5.44,-10.4
2026-02-22,Region II (Cagayan Valley),Vegetables,Squash (Kalabasa),kg,44.89,46.35142857142858,46.016666666666666,1.7502538403748997,0.73,-8.29,-5.57
2026-02-22,Region II (Cagayan Valley),Fish,Tilapia,kg,99.12,106.22571428571429,111.06166666666667,5.571387546689048,-4.35,-10.85,-18.38
2026-02-22,Region II (Cagayan Valley),Vegetables,Tomato,kg,54.43,57.14,56.154999999999994,2.2319447990949097,1.75,-1.93,3.52
2026-02-22,Region II (Cagayan Valley),Meat,Whole Chicken,kg,199.38,203.33428571428573,201.2886666666667,7.0189879088346645,1.02,-4.3,1.76
2026-02-22,Region III (Central Luzon),Fish,Alumahan,kg,216.29,210.32285714285715,206.68166666666667,6.446452691120143,1.76,5.88,7.91
2026-02-22,Region III (Central Luzon),Vegetables,Ampalaya,kg,95.84,92.45714285714287,91.485,2.9411829077009024,1.06,-1.55,8.72
2026-02-22,Region III (Central Luzon),Fruits,Avocado,kg,97.75,95.18857142857144,93.16466666666665,3.166418332670444,2.17,5.55,5.21
2026-02-22,Region III (Central Luzon),Fruits,Banana (Lakatan),kg,56.26,58.222857142857144,58.931000000000004,2.5311880132895563,-1.2,1.98,-12.49
2026-02-22,Region III (Central Luzon),Fruits,Banana (Latundan),kg,47.43,45.81285714285714,46.989000000000004,1.8920948981085348,-2.5,-2.13,-6.63
2026-02-22,Region III (Central Luzon),Fish,Bangus (Milkfish),kg,182.9,181.15857142857143,177.80566666666667,6.312055615404022,1.89,0.84,3.73
2026-02-22,Region III (Central Luzon),Meat,Beef Brisket,kg,285.72,281.27,293.15400000000005,13.037453368845908,-4.05,3.3,-6.4
2026-02-22,Region III (Central Luzon),Meat,Beef Rump,kg,439.49,441.59000000000003,431.89,16.249282424474814,2.25,7.77,8.08
2026-02-22,Region III (Central Luzon),Vegetables,Bell Pepper (Green),kg,131.85,135.00142857142856,131.55599999999998,4.609670195398395,2.62,-2.99,-1.63
2026-02-22,Region III (Central Luzon),Vegetables,Cabbage,kg,80.55,80.85571428571428,79.21366666666667,2.7615381562646832,2.07,-4.63,2.72
2026-02-22,Region III (Central Luzon),Meat,Chicken (Dressed),kg,226.8,215.44428571428574,210.278,7.001898461772055,2.46,8.63,10.8
2026-02-22,Region III (Central Luzon),Vegetables,Eggplant (Talong),kg,55.37,55.25285714285714,56.495666666666665,1.8370848033535518,-2.2,-3.99,-9.05
2026-02-22,Region III (Central Luzon),Fish,Galunggong,kg,219.81,232.06,227.99033333333333,7.876703968177364,1.79,-4.56,-3.64
2026-02-22,Region III (Central Luzon),Fruits,Mango,kg,119.43,120.61428571428571,116.33233333333334,4.767689155666213,3.68,5.39,6.33
2026-02-22,Region III (Central Luzon),Fruits,Papaya,kg,50.32,52.30285714285714,51.39333333333333,1.9864217236951005,1.77,-3.34,-4.59
2026-02-22,Region III (Central Luzon),Meat,Pork Belly (Kasim),kg,341.01,324.07142857142856,313.73433333333327,12.26888486159704,3.29,6.21,6.72
2026-02-22,Region III (Central Luzon),Meat,Pork Ham (Pigue),kg,276.99,281.5485714285714,287.25933333333336,10.173188539364846,-1.99,-4.43,-6.38
2026-02-22,Region III (Central Luzon),Rice,Rice (Regular Milled),kg,53.0,51.54142857142857,50.80433333333333,1.5528387427287806,1.45,5.83,5.75
2026-02-22,Region III (Central Luzon),Rice,Rice (Special),kg,68.08,66.56857142857142,64.69466666666668,2.2343690513143293,2.9,4.39,8.15
2026-02-22,Region III (Central Luzon),Rice,Rice (Well Milled),kg,49.6,48.74428571428571,49.99833333333333,1.8461947506889091,-2.51,-4.63,-9.01
2026-02-22,Region III (Central Luzon),Vegetables,Squash (Kalabasa),kg,35.19,36.66857142857143,37.007333333333335,1.7680047849313962,-0.92,-3.59,-10.14
2026-02-22,Region III (Central Luzon),Fish,Tilapia,kg,148.24,144.57285714285715,141.6353333333333,5.4675814065071835,2.07,0.19,5.75
2026-02-22,Region III (Central Luzon),Vegetables,Tomato,kg,46.71,46.45714285714286,47.879999999999995,2.2425308977996665,-2.97,-0.21,-5.48
2026-02-22,Region III (Central Luzon),Meat,Whole Chicken,kg,165.18,159.69714285714286,166.00799999999998,7.2648024393479975,-3.8,-2.5,-9.19
2026-02-22,Region IV-A (CALABARZON),Fish,Alumahan,kg,183.22,180.87428571428572,178.651,5.104491159753307,1.24,-2.01,2.92
2026-02-22,Region IV-A (CALABARZON),Vegetables,Ampalaya,kg,58.15,58.901428571428575,61.443,2.890869276258183,-4.14,-7.68,-13.16
2026-02-22,Region IV-A (CALABARZON),Fruits,Avocado,kg,82.47,78.76857142857143,77.12766666666667,2.6851965616528926,2.13,4.38,6.55
2026-02-22,Region IV-A (CALABARZON),Fruits,Banana (Lakatan),kg,48.71,48.51,49.611,1.6863168393746717,-2.22,-0.69,-7.02
2026-02-22,Region IV-A (CALABARZON),Fruits,Banana (Latundan),kg,40.2,40.68714285714286,41.45399999999999,1.8935636900500197,-1.85,-1.08,-2.43
2026-02-22,Region IV-A (CALABARZON),Fish,Bangus (Milkfish),kg,125.01,125.61,127.85100000000001,5.673795390911808,-1.75,-1.86,-1.71
2026-02-22,Region IV-A (CALABARZON),Meat,Beef Brisket,kg,248.32,255.2957142857143,262.6433333333333,9.490598736002609,-2.8,-8.94,-10.55
2026-02-22,Region IV-A (CALABARZON),Meat,Beef Rump,kg,340.46,359.0228571428571,351.36133333333333,12.176028663853844,2.18,1.04,-4.03
2026-02-22,Region IV-A (CALABARZON),Vegetables,Bell Pepper (Green),kg,92.38,91.86857142857141,94.51,3.8955438733206407,-2.79,-1.77,-8.77
2026-02-22,Region IV-A (CALABARZON),Vegetables,Cabbage,kg,52.27,51.685714285714276,53.666000000000004,2.304405974769124,-3.69,-7.24,-13.16
2026-02-22,Region IV-A (CALABARZON),Meat,Chicken (Dressed),kg,147.37,149.1357142857143,152.7493333333333,6.600318661760406,-2.37,-3.8,-10.87
2026-02-22,Region IV-A (CALABARZON),Vegetables,Eggplant (Talong),kg,49.24,47.690000000000005,48.52766666666667,1.9637572771802037,-1.73,4.32,-2.22
2026-02-22,Region IV-A (CALABARZON),Fish,Galunggong,kg,197.92,188.45,185.92033333333333,6.208331156367709,1.36,1.43,8.9
2026-02-22,Region IV-A (CALABARZON),Fruits,Mango,kg,82.33,77.16999999999999,79.52266666666668,3.3973447373453567,-2.96,2.68,0.34
2026-02-22,Region IV-A (CALABARZON),Fruits,Papaya,kg,43.25,44.22142857142857,42.98500000000001,1.4499387620837796,2.88,-2.68,0.44
2026-02-22,Region IV-A (CALABARZON),Meat,Pork Belly (Kasim),kg,294.65,285.18142857142857,278.14966666666663,10.844728095773792,2.53,0.92,7.36
2026-02-22,Region IV-A (CALABARZON),Meat,Pork Ham (Pigue),kg,297.81,288.1257142857143,279.3136666666667,9.979452504964929,3.15,9.99,5.51
2026-02-22,Region IV-A (CALABARZON),Rice,Rice (Regular Milled),kg,44.79,44.98142857142857,44.01466666666667,1.7637885034939782,2.2,1.47,8.01
2026-02-22,Region IV-A (CALABARZON),Rice,Rice (Special),kg,42.97,43.49857142857143,44.986999999999995,1.9461387943557968,-3.31,-9.8,-10.46
2026-02-22,Region IV-A (CALABARZON),Rice,Rice (Well Milled),kg,37.83,37.61285714285714,38.592999999999996,1.4350469174115255,-2.54,-2.65,1.89
2026-02-22,Region IV-A (CALABARZON),Vegetables,Squash (Kalabasa),kg,38.69,37.44142857142857,37.361666666666665,1.3774666485313092,0.21,-0.15,8.77
2026-02-22,Region IV-A (CALABARZON),Fish,Tilapia,kg,89.44,85.48571428571428,91.70366666666668,5.271973708357227,-6.78,-1.13,-10.25
2026-02-22,Region IV-A (CALABARZON),Vegetables,Tomato,kg,49.34,48.83142857142858,47.99066666666667,1.9263936886519646,1.75,-3.58,6.27
2026-02-22,Region IV-A (CALABARZON),Meat,Whole Chicken,kg,179.63,180.35857142857142,176.79500000000002,5.718916433417711,2.02,-1.05,5.92
2026-02-22,Region IV-B (MIMAROPA),Fish,Alumahan,kg,148.05,148.28428571428572,152.27766666666668,6.610815945952702,-2.62,0.71,-10.57
2026-02-22,Region IV-B (MIMAROPA),Vegetables,Ampalaya,kg,83.73,79.19428571428571,77.46466666666667,2.951996090705467,2.23,5.89,9.17
2026-02-22,Region IV-B (MIMAROPA),Fruits,Avocado,kg,62.15,62.51857142857143,64.591,2.697703173774385,-3.21,-0.11,-7.34
2026-02-22,Region IV-B (MIMAROPA),Fruits,Banana (Lakatan),kg,61.5,62.61,60.9,2.203832085724553,2.81,0.92,-0.68
2026-02-22,Region IV-B (MIMAROPA),Fruits,Banana (Latundan),kg,39.83,40.24428571428571,40.745,1.5493752912394254,-1.23,1.58,-12.86
2026-02-22,Region IV-B (MIMAROPA),Fish,Bangus (Milkfish),kg,126.13,125.73285714285714,130.94833333333332,4.946801881071768,-3.98,-4.83,-10.49
2026-02-22,Region IV-B (MIMAROPA),Meat,Beef Brisket,kg,333.29,322.24142857142857,320.59666666666664,12.612204908091174,0.51,6.17,5.65
2026-02-22,Region IV-B (MIMAROPA),Meat,Beef Rump,kg,394.01,380.0142857142857,376.7803333333333,13.396547028949188,0.86,6.41,7.94
2026-02-22,Region IV-B (MIMAROPA),Vegetables,Bell Pepper (Green),kg,86.74,91.56857142857143,96.959,5.455120561896691,-5.56,-8.43,-19.59
2026-02-22,Region IV-B (MIMAROPA),Vegetables,Cabbage,kg,72.12,67.37142857142858,67.717,2.306103072134992,-0.51,3.74,4.23
2026-02-22,Region IV-B (MIMAROPA),Meat,Chicken (Dressed),kg,162.89,161.14000000000001,163.02266666666668,6.144343029516508,-1.15,2.95,-1.62
